tier,rank,puuid,queueType,region,sub_region,division
IRON,I,z9ujdJ-YyyJq9oZVWikBeYvsQjHFjllJJ_9FEFQoBGUdejHcmpgOhdpEZmGyIrdQ9o78tGTW1Qs3bA,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,hOJPjKWrmxs_zIPrVhMZjJvtAGMfhxhS69AdKtf49Q7_6cHvIPkjXQMCa_SlqJItDKPsfDeld_vP_w,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,gk9npKHOTcK8Ck_oQFhb993o7ZUjjfgLKquAuVNG9BoD_Zfi6A4VoeaV892jaUNKN7HI1XCWoaQjpg,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,FEJ_hQ9GYSH6JokgypBvN1-BBfvVk8bFVXJr2M_B_-6JKUTvRL3nOzzn9Eb1MM2kdHSD0Q7HbJ601g,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,iE4avgZc46foAktA6HrWjk1KAaKyk3aLmjfppGP_KwisDF2BxKR2i83shz-Zj2zkF9LPlTO4KG9Fmw,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,KQrOPtrXgBD3nSRdE8jOFuzfHsPPLXTxuUWPFnjgB5y3vlBcWlQA9rszhGYXLmx8GCMTgVw67kFTuA,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,KiQ6Msg9IHN0MAhY48XLCZZYeslSOxKc7gUpVe3Y3kZAwPrZp6A7bMlLCU_r0ZGY8HlU9rNrOZ-pMg,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,3DbwljdZjJjhMHknKy_lfwkrzHTIunLsV1KJ5iKe0IvXJH3Fc5ghc4zubq9OTwLx7DxiBK71a8DD9w,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,_TqPXMtIvQF1Z80lYex20rNLa5sNb-tgOmFC3rOOhq5NHPXwJxUgJi3Js21f89QNTnk49XjftXLraw,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,I,MZOKULDIODIcrpXJhdia0EbHa39xYz3LiLKb-jj8zi0GayFACU9-EP7Nxf5I-saHUY2NNAnzCJlIKg,RANKED_SOLO_5x5,europe,eun1,IRON_I
IRON,II,tgITqlKLZjruskMwGN4WnATK6tCUBfvDWEs6IvRh1jI4aTqcy9PyjU76f-wwaYvwejTwJL42gOb6Tw,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,PFlk8K7oYHuiH3CsnoLhC7FZMM3ImLJTWINeiSIIYmwfLAnpdLno8dONG0vz96jdn2Jup-dzdrB_xQ,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,9fc6rNhcTOFKuQuZDEqLhNmlqFL7tWrwGzhxMRMnqEgz8WQRd-Ax5wXFDwWNVA2Qds7ztFxwYhBwnA,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,BNknH_FdauqpZqGigGnnpqkP0nYdgx66DDqjD40bBRX9z6pJzjWEzPPatu5Ml4N4t7wM3shaueXsTQ,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,jy2fybErhb-sVnXKkZHZj1epGmK2XoJmoMEtS2X1-GDprz31TjxTN2Wc4VVnUDzsWpRs8PvFV0BoXg,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,ltO5rDrChbp9H22IQS9j7dG-okchBTli8xKhWDrAPmp4OWvhmeNDMn5N5r3GdNf8oKCK03VXUk1mcw,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,RQ8I3nxLnhrumP8AwyZ9BbWe7Dema9TWLbpWYQqsa-WgkSN7MEi_ldPdTEVU9_5HJMjFEW_peTF2Yw,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,K8G98hBjFYAzxpvBo-1daJ1DDf2FIWAR8jf5mafkZxTuplUkSTvvDNaAPjbcxAywY0o56TB0jgrSVg,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,9fLmSi1bFhneZitJsZdpZ20s_7_wie_OOAVODAMtfYSM0wzGEKdSsUE7i1TiSDOFMOWaMVjvJyyx9g,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,II,v1H681nKqcZQs08UTI3GPNjN_mtpkAxksAYR4bjiBRTgy7T5IsEp-9GaUuNpKZDHnR0dOn_KOHP7dA,RANKED_SOLO_5x5,europe,eun1,IRON_II
IRON,III,QnREgV5FstvSS76-69HhxtGoSnvzPx6zrP7uGHjKMOS5CSQo26AtoaQ-qFYQvwAepOnYAU-03RtV1Q,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,eZ_cYR_T27GY1TerY8rRoVDE97BkoSy4DNnLQ2S2hRul6fZYWFXqiCgzVNKQ7KEy0AMOqZHqBhxZEw,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,5mmmKVnvvUgI_HxeRBtkiMDNKOY4MkYxhYRQzk60X_K1ITYxBG1kRnvsoyH--VokSiaktw4_t0mo9g,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,-Ar0-RgyY31GrK7m2aqvwUk77aVCiqS10njO-jseA2-IHMAnE9jH9Gvdl62SX1Q1LaDanIkvYL7gew,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,mXYeo4AiKHEwRQVA_JsXAHj41aR1DV8jPyCt3BJt5EdZG2zeBp8hFxjvLcX-R0dTeyHeVXEUXKQb-w,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,h10uojS1LeH6QlumetSTcF9xtLqOlWHsTcfKq2Faa_2kVWHiQNAJU8rBiPHmEKtxlwaqHIoD7LfpOg,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,ZEcigOzkDRHdBocTaPfv-PkCs6yygxk5XSl-3Ie6MJ7tNQmARFNZwzs_nYDRkia0cRDksnWKNxF8SA,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,rGdZOMAipber5nVu8i_UXf1Fq3qC7vid5qTikBIdecSOwRdC1wY8cBZBHiE2WFim6wQCwTCJoEwY5g,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,92A65a4YOESPyBX8kANYygxXd8kaRA6HfTRT5ayBrB8txL3C6GVjiJhDaZboUH7PwROjkmAWG0o5CA,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,III,Xim9thRYGV5wpy1XQFMVGrFdWVk_jMrFRMGkudRNmdcWIQSsr_QtQR3tb_3krlbor2wFOoLMUpRuMA,RANKED_SOLO_5x5,europe,eun1,IRON_III
IRON,IV,3ka_ecnvdNgEfcxxiBUUz_H6OZmZ21r6a7irE0D7M95xHBzNHW-kJ7DW60Uufk0kfzrPQcz1u1fh_A,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,ZceuHs2ELMB76VCEeGz_zpKWjuw0B3wA_MHaJCej2InmQC3PiNPlBJIYMReODGbvcthIwQZJNSIP5g,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,hjPJhp3W5Fg9QcOICPtg0goOatJwDGMgW9CExu6JkcRX3Rc84Sc8LrhXNgYn_iPCfTCTZ50_WGXMMw,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,qDg4lyD9a-eqgMJ5TfkQDwxkylZ2PoMukrj2WNXUCHGOXTctxCu9r3BlktQ0ple1iDMIRpW8RnsveQ,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,OxU3AAuXniDsoDv2q7SAAvU8l7PT3HMQdaq9peWHg2opGvvhG8JTzWHu9DpiwAyaN_gwhA6u4VAt3Q,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,r-YAYTgprUeh8NcaHGl5bbmRQvZQwG7_Tmj37kpAdN7qLQq5MhenI8qSB7aCfKKE3EdlO9YCCLy65Q,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,_nwGQGivYlB8W3h-c5oMNvCU0oXULgsNU0iBOJDhFLsLB4l7HVhl5PBR5Vbw6IPzQlgNuZIkJ_XdsQ,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,kZOqomMP1-YI9ko8zboeUG_j7G6HeDifYicnjQazeuyVEzNg3jY5otv-vAKLI1teu9WkaVdvdGnZmA,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,JxmFd6IVzlIlgCIXq1moHgS-EiVj8siT9LJHITiDUZbd-Z13X7ApURP4OkVTKdlwzG4jmEFU-D7WFQ,RANKED_SOLO_5x5,europe,eun1,IRON_IV
IRON,IV,hSmEK_P31wcVgCtVH3_aRtpCqv1OUMwAgchcvgVBOGKh8wdaiTDyhBTmxFwgL-QQ2_ZEEtSaStoHKA,RANKED_SOLO_5x5,europe,eun1,IRON_IV
BRONZE,I,30B0XafHTwZu2-6V3IH-wxLAJmHruuy4IuJNkze0TUZZbAI3cvOAc98z_-KO_08JomjPR6egkY1R8w,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,u4swS026nDkujCGzRQfeMH0aIwp3NK9PyEvPNUs81fWzcIPhihTrpQ8Wz9v4MuTVvvzso5vYlBYHlA,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,smBXcfzz9aKCzLcYG8fRDvB62lQx7m7WE9-3Hlw0x_i6_NDbhPHukZjvA2EP5iGzMTmIOciu_n5zDw,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,sEB5L_DSDZkDQyDF64f7HSNlo8vGgt4DHJJ6L5s79leq-Me-zsERCjLHL85Fv0BuQJ2tUxuRrnpTEA,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,oajh7Psua48ff2xzzHMVkWdydfywbicbHMYutGC3U5I6Z9538_S5XEJmI-PYaJXsSTigHFaQ1FMHQA,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,EffCccZ0NxieV-mhylqGwPpDlfC2LKxU3qOHR48ka44EN4QDTYUDQ-VpvHI6tJOj675sJUWCrwRokw,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,tljfrx_46s7jYTI5mL-l_zJZza8onQW78jBmml3_Mx4-6dHSHGupkgpPRlc_1ptAKnFwA8jzr9Wfpw,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,lxhJwKNhzNiOoVNxEqd01Ps15j7dhfFLkIdfX631jzf286YEmCHOR_TflRZ06WUz4sqPbf0RCWDh3w,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,pEiFhgz0BOA9-GRU2eBpH1bt353y8ToOwUzdUYBDdZQVepRUSeKys1dgCCgubu07IEjlybmgiwLIiw,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,I,a21HUG2fm5fNaAzsnTOqu4AerFx9FWBKTlmRNb9qtprndUDypAXHIGQJO4sH1ebggv907M57uDergw,RANKED_SOLO_5x5,europe,eun1,BRONZE_I
BRONZE,II,WqoCU2I1KjitlLnUNxz6LknnSlzlNySg2OFQMiDfecBySx_TSPrKZl-Wp1ubGieasCNcyhvfd3VRnA,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,ev6GkcFWxosrujlhxwyNlUIimr5w1frnN0BHskyLMdj_uMeHICP5ogb-AEz0n3TojOwSRsa57JlCBg,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,8kWtT2i4yvS8rnkuAXHSXX-Skc82RIxVgM6b8ylhNDXnT8zPSIN6nO75AC83tRsJtL3w_rh324CO3Q,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,fwMnEBDTpCJPlj3JKWYcDXoztYX-6QUDzKlBlg18ym4Aa-ALQPRiJxzMJPiC_8dLH4GMB6v1kAUq5g,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,7QU6kwoccWcYHeCaXuIHsNIZKUGIrkoqY0wxyR1wa3U3ffLVJMPHy1X7r1b4M9RSslKfkxDwpxNHQA,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,rcHxyXqNot-WqZYs55kNBY3Zf9fEWvY7qB5Isrv3nIWb3kwN6LvfuZwcgN1QsFjjPkEPReUC0fhYow,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,2Y5v0DwJC-NNP2dDYEP2NxkCAcmWhgzITrLFtbOHuqxxUZOpOhNY0V6IfZBIwXOPn70pZcAw_vEtXA,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,wbDSNwXn82yxvp0aVho_SoLE4lEwIfAJOedgogUl0wIHs_BzzETCCJMAaGU3V4TuCgshsvzEeRcCSQ,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,9Rt0vRnlIlYaJ1uTlkXhUnnrWZMxd3ZCVaRJV94lQvlbNgP0DcIDkGa1xL5-t253wxMwEzg_GgwW1A,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,II,PIM9RYAVe6c4nP5QeLuSSbUAvyt9xKlZhYgZosmAEyW4LKxJ6GlStcTrSFuBrB_VKeNZoex6XuIinw,RANKED_SOLO_5x5,europe,eun1,BRONZE_II
BRONZE,III,EccPIL1v62w-b6b0qY9bCkw-SSgK0BUVtuFEHmiWRoTkqN4YFBtlGN5VOf2M9y2NdvT90LUo8gAakA,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,E_ze7oU7oSz-ArXa7XznnNME7LYKLPnv8lleL2hC5LfcLrcug1aEHeHhRrg2b4oTP-gE3ME1QId-ng,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,yJId9Oe_4pzJJpvRoCkiRLiK1NFhX62g2FoGVRrNXsyLQmNqWfqwQi4OjNjcgLY_GzuIiVbZtxFNGg,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,pvJA5MUGK94vry79sgNPpqfTfkOckdC-N6QSUDNOwRXxeXpFoJjaWZ9EijVVHfKzq4UJd5kKi2q2Cw,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,-rz4LhKlzO95u0lR7dZe7SSdJIECdacaek8Gap3tkt1KXMlgA34AE2AoQF0jPXPQvkb3UpJeNnmWUg,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,cVRfF5NUWTCCFd-F162Xu5QFf0PT7qjdm5EYmQf4l9hbPrkPadITppm4KYx14L7MbmpAzEYQG7NtnA,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,ELpYAaR4tvNm8rwl2UcZpPZ1caT4lJ6Tfllefj_Q6dAVVbVarIZ3lpjF7_YYSfzps5I5Wizs0S-DRA,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,PiT0ZIk0sFLWKUNR_Si5CEQzn-U_rn-WXhpHLEB8BQVcotUfQYrlDokO38fS0jDTLHRF51GdfeNMqQ,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,-qxP4HUSalPtvFxEP0_WPyA10dNI9xv8pKsG3d7uKUUrTMWt0j4-sYMhMeuvyN5Dz8QzvAE542mJig,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,III,HySwKZamFnwj1VOXPjfo1_LLv7ZHbNZYiGfRDuf818jGGGQ8vYpM3chtwW5TGy4pjhngl9fuM1kUDg,RANKED_SOLO_5x5,europe,eun1,BRONZE_III
BRONZE,IV,15yCxaoYFDDM_T06H4E6TdqPU-UtSz1PMB9XiyQHBjJRNQ-N6ywAdqmmpv1XB5rgzm-VmF1Tq8eyOQ,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,kI9KW5d4XMIrqXq6gSn1vi1aUJiHtAs8kZhreeOMpo3ozI-Q8O-JfLS2_6xObvkOonwTvcSmYrhaqg,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,jhueTmgx8uAeTmW10gDfWlO2S4Kek49_ldrpx12pzOPvc2dhwva3DGFoleoQJw7J5384t0PtHNnTOQ,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,zOvjCNbWzNKTOBVPOmjyfnR-Dse3PYEYhb4Q_5dn8PqjaQ4mMOr0TnB7TtS7RqF9_oNDwXgBUWH9og,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,XrseFW3HCbBxKhthF4VnlVHvUY5JWG3KtxtIHb8Ufl8wvE_wLl_IHrqfQc0RRawbxQ9ya-GiDwUyTg,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,HaukPMdb0bmKrISm6cIvH4RYUXMs5H7dYEZtus3boQxE8ugjKBMkzLXK0S8WNZguixNqDT778h565g,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,s142hqLdaiq-ubXwA10UF1QhMRhu4YbLvdSqxSFL5znCNWUU05yX-MfChLgtjLva3V_T1_OmywGVAw,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,JtZTBVytK8F9dEO4DDoysbpjjKRrh59ZL9FeHAx-g9AZw6LG8_-z-wNAFgQb_4VDqgsE-lElEQoJJQ,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,SDFkNk2ChjdBA4aLfrvSNwxoxAAE0d8FMee9YtEEO9y-WsPwJhaD-aGGpma2rX-x_AO4tu427hmlsg,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
BRONZE,IV,jucJYsrcRm8arBE_-tJjFwf1apJxaATx7qBgiSIf49zkwrPmHl5E_tzeE8kqEoYEP6BcZmeP_NoBHw,RANKED_SOLO_5x5,europe,eun1,BRONZE_IV
SILVER,I,GQURykaZ2-D_bMw4CFBZXlZSH-GPtRDWe25L3uRc34Nf3hCZWUdJ9zE45zsXOMCQoPAmy9lWh9ja4A,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,dYP2YmpGB4Bd9f2HE8ubxwJscLKMYlfyUpuJ3qY3-VqGXEJr5LBB1YjxEV82dlAfecd_eRdkjOX2kA,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,6wjjInYwMZY1vx_EbFYZ_R93HUXKUPlsgHBCjPLi0xz8nLcWWbuj9RhXqWm7bTmVRqiUL8tEHrWcAA,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,tB55OL-HD9YnfOmWij59BfnzDrSx_gjQlLJsMtd-PuonWkFyYqcXi1RtEqbIbWmUcycQnL9ZucOCRw,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,vQMEqC3x-hlYgpkEil-Junr4dfrz75ZieJEt-SijVJsn_KS5rkEe_E4YYNbvLqwZRPV4zxQW18EK7A,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,11eUcN7k2-HS_S9KGoe42t2395lr9jw1AcGZ5cx1LfQwPi5IZhsEN5X8uYDYZnPp_Csy9ZXuQHhIRg,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,LGuv3ic3WmPYRnaQoVlBa3knr-jtsOfjDeNcxRP0Ro8O5aZwhfWQ5FxM3a0Obkri-cUiDPDaBLOQ1g,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,dBA_UjoxDbZzPjvYqiHKuKHgV9C22gC82WxYWqydMNNUacDIA0W0_JvwM20IQluyGNPFghGN8h8m9w,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,LPJ4ddjBeSpl8uGh3NaRBpHC5_prb421cgoP_NzUKcTAoat8QQHaCHBqzRKiELmBlcVWDcqFLRuldw,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,I,TLPA7ga4ksVVoLWbL5gfHCS3xPJqyeAHZfuc2sUF3OngENrRsBm9FTr-hYUBD_4p4D9AfcrQJQB5bw,RANKED_SOLO_5x5,europe,eun1,SILVER_I
SILVER,II,PrOUFzXRoRT3Iug7xcuNQP3Pl_w_uWuVleUs2IN7zchA2U00fTV7oHKlBxZoXIl2XnJVI2V5AD4S7g,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,t_uRcYfG5JXyZd-HgCBF_GsKLSpYblEQkONcjhg-NAEqtV8vPFFAJeDaYEa_Ue4Gp75kOMsjWAENqg,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,PS-KDi-LtmSBmqBCsT9iUVAhGYa4VfD5E7HR_yjUlHe5dfDe2TBlP5TzBmjyPdIjqo23seHdVx6TpA,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,RWL6kgunqBkA031Kn8ivT7t-IKAO7oLsJ9_F-aHR_5Opz9a7ycL2grZ0R04_w7pUmVjbHVnIWPV0ug,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,4gnPuAhcyoddvRl-dS9g98G4-Y2gOEar3s8ZFiJS1PxS0qI6y4I6ZaddhgDGfJrSEOvakCjjz0eFVg,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,X6TD5pdP7je5kTgnk7NTW5gs2kKwSNkwhm3FHv9WLY2OvjTdFT6x-sXCQljVxN4eIhHBpRE3s5oJFg,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,ZLHRQaz7tGRvgDyC3VQGBvk8FZgU0eWWRN3UY1L2oqm4zg44wFnrmwAu5cTkt8MsjuQK7HK3E-y2Pg,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,_uTtHOltHThgTNE6uVzjqW1-3xdux0JKo8hzs7OjLgza9E4mIhCzJRQ8qNdTQzZ5VRRDqtN-IvXDUw,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,Dzj7bg9Kx5vtKUHw1lIi3CKFVxsGtu6rTiwePRgX1BnmD3uE8F5cMVv0CUWwIkoDrQay3E6SMRyk5w,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,II,XS61_Rdrty9i4HIMAFjBXvTi0SZuu_3RR18iDav6jHs9qS10Ou4ux7qW0NxcPWeIfVctME-teJt4xA,RANKED_SOLO_5x5,europe,eun1,SILVER_II
SILVER,III,F1mLnHYgicdanti7UKMfjP6NZM6co2Mj__ANc4BZuj7deAX-7rSy7RSMnStxWwiwJi_gky_i1j2K0g,RANKED_SOLO_5x5,europe,eun1,SILVER_III
SILVER,III,-52UCSnpQBMSvGNx7b-oT5kWgSx_3naQDzAv4a4XHhZJz8xaBoWM4rrEKSvZSRZXvIobT47dJBL62w,RANKED_SOLO_5x5,europe,eun1,SILVER_III
SILVER,III,I6d3bbwqefen2kwd5UnVhr6A6ayiMP5bUgD4ovT24ESl8Oq8RQCMsz_EPhMI6xVrFVPWfq1V1vAIjA,RANKED_SOLO_5x5,europe,eun1,SILVER_III
SILVER,III,a8OsmON_CWQ_gdAJ4OnfF0Q4DXeCX1hVqmsC7R6EUgbKAnz7J-ZS4YT8M761hI_TS1-faYOKk2Oxsw,RANKED_SOLO_5x5,europe,eun1,SILVER_III
